8,/sports/m-footbl/mtt/mark_allen_905734.html,Mark Allen,RB,9,GS/SR,66,5-6/187,Hyattsville, Md./DeMatha Catholic,
41,/sports/m-footbl/mtt/joe_arcangelo_1042436.html,Joe Arcangelo,TE,7,SR/JR,76,6-4/253,Clarks Summit, Pa./Abington Heights,
90,/sports/m-footbl/mtt/damion_barber_1053747.html,Damion Barber,DT,3,SO/FR,75,6-3/278,Harrisburg/Harrisburg, Pa.,
52,/sports/m-footbl/mtt/ryan_bates_975797.html,Ryan Bates,OL,7,SR/JR,76,6-4/305,Warrington, Pa./Archbishop Wood,
47,/sports/m-footbl/mtt/will_blair_1021965.html,Will Blair,LB,5,JR/SO,71,5-11/216,Lancaster, Pa./Hempfield,
92,/sports/m-footbl/mtt/corey_bolds_1051040.html,Corey Bolds,DT,3,SO/FR,75,6-3/289,Paterson, N.J./Paramus Catholic,
83,/sports/m-footbl/mtt/nick_bowers_975780.html,Nick Bowers,TE/H,7,SR/JR,76,6-4/265,Kittanning, Pa./Kittanning Senior,
13,/sports/m-footbl/mtt/ellis_brooks_1051041.html,Ellis Brooks,LB,3,SO/FR,73,6-1/234,Mechanicsville, Va./Benedictine College Prep,
6,/sports/m-footbl/mtt/cam_brown_1019709.html,Cam Brown,LB,5,JR/JR,77,6-5/222,Burtonsville, Md./Bullis School,
24,/sports/m-footbl/mtt/dj_brown_1051042.html,DJ Brown,CB,3,SO/FR,70,5-10/181,College Park, Ga./Creekside,
32,/sports/m-footbl/mtt/journey_brown_1051043.html,Journey Brown,RB,3,SO/FR,71,5-11/197,Meadville, Pa./Meadville,
19,/sports/m-footbl/mtt/torrence_brown_905739.html,Torrence Brown,DE,7,SR/SR,75,6-3/257,Tuscaloosa, Ala./Tuscaloosa Academy,
97,/sports/m-footbl/mtt/ryan_buchholz_975781.html,Ryan Buchholz,DE,7,SR/JR,78,6-6/264,Malvern, Pa./Great Valley,
20,/sports/m-footbl/mtt/jabari_butler_1035878.html,Jabari Butler,CB,7,SR/JR,71,5-11/182,Potomac, Md./Bishop Gorman (Nev.),
94,/sports/m-footbl/mtt/joe_calcagno_1051071.html,Joe Calcagno,SN,3,SO/FR,72,6-0/239,Elmhurst, Ill./Fenwick,
5,/sports/m-footbl/mtt/tariq_castro_fields_1051044.html,Tariq Castro-Fields,CB,3,SO/SO,72,6-0/186,Upper Marlboro, Md./Riverdale Baptist School,
50,/sports/m-footbl/mtt/max_chizmar_1053767.html,Max Chizmar,LB,3,SO/FR,74,6-2/207,Mars, Pa./Mars Area,
14,/sports/m-footbl/mtt/sean_clifford_1051045.html,Sean Clifford,QB,3,SO/FR,74,6-2/211,Cincinnati, Ohio/Saint Xavier,
33,/sports/m-footbl/mtt/jake_cooper_975785.html,Jake Cooper,LB,7,SR/SR,73,6-1/235,Doylestown, Pa./Archbishop Wood,
98,/sports/m-footbl/mtt/mike_curry_1058252.html,Mike Curry,LS,7,SR/JR,72,6-0/215,Phillipsburg, N.J./Phillipsburg,
80,/sports/m-footbl/mtt/danny_dalton_1000570.html,Danny Dalton,TE/H,5,JR/SO,76,6-4/245,Marshfield, Mass./Marshfield,
41,/sports/m-footbl/mtt/daelun_darien_1019750.html,Dae'Lun Darien,LB,5,JR/SO,76,6-4/212,Baltimore, Md./Dunbar,
39,/sports/m-footbl/mtt/frank_di_leo_1010276.html,Frank Di Leo,LB,7,SR/JR,69,5-9/223,Elmhurst, Ill./Saint Ignatius College Prep,
45,/sports/m-footbl/mtt/joe_dumond_1021971.html,Joe DuMond,DE,5,JR/SO,71,5-11/243,Philadelphia, Pa./St. Joseph's Prep,
40,/sports/m-footbl/mtt/nick_eury_1022009.html,Nick Eury,RB,5,JR/SO,69,5-9/211,Shavertown, Pa./Lake-Lehman,
25,/sports/m-footbl/mtt/brelin_faison_walden_1035879.html,Brelin Faison-Walden,LB,3,SO/FR,73,6-1/212,Greensboro, N.C./Grimsley,
7,/sports/m-footbl/mtt/koa_farmer_905743.html,Koa Farmer,LB,9,GS/SR,73,6-1/236,Lake View Terrace, Calif./Notre Dame,
44,/sports/m-footbl/mtt/brailyn_franklin_1051046.html,Brailyn Franklin,LB,3,SO/FR,74,6-2/204,Arlington, Texas/Battlefield (Va.),
71,/sports/m-footbl/mtt/will_fries_1019751.html,Will Fries,OL,5,JR/SO,78,6-6/305,Cranford, N.J./Cranford,
51,/sports/m-footbl/mtt/alex_gellerstedt_1000590.html,Alex Gellerstedt,OL,5,JR/SO,78,6-6/301,Dublin, Ohio/Dublin Coffman,
93,/sports/m-footbl/mtt/blake_gillikin_1019732.html,Blake Gillikin,P/K,5,JR/JR,74,6-2/192,Smyrna, Ga./The Westminster Schools,
30,/sports/m-footbl/mtt/kevin_givens_975789.html,Kevin Givens,DT,7,SR/JR,73,6-1/275,Altoona, Pa./Altoona Area,
74,/sports/m-footbl/mtt/steven_gonzalez_975810.html,Steven Gonzalez,OL,7,SR/JR,76,6-4/336,Union City, N.J./Union City,
19,/sports/m-footbl/mtt/trent_gordon_1066798.html,Trent Gordon,CB,1,FR/FR,71,5-11/181,Spring, Texas/Manvel,
99,/sports/m-footbl/mtt/yetur_gross_matos_1051047.html,Yetur Gross-Matos,DE,3,SO/SO,77,6-5/257,Spotsylvania, Va./Chancellor,
1,/sports/m-footbl/mtt/kj_hamler_1035867.html,KJ Hamler,WR,3,SO/FR,69,5-9/172,Pontiac, Mich./IMG Academy (Fla.),
53,/sports/m-footbl/mtt/fred_hansard_1051048.html,Fred Hansard,DT,3,SO/FR,75,6-3/315,Burlington, N.J./The Hun School,
37,/sports/m-footbl/mtt/drew_hartlaub_1051008.html,Drew Hartlaub,S,3,SO/FR,71,5-11/177,Hanover, Pa./South Western,
12,/sports/m-footbl/mtt/mac_hippenhammer_1051002.html,Mac Hippenhammer,WR,3,SO/FR,71,5-11/170,Fort Wayne, Ind./R. Nelson Snider,
83,/sports/m-footbl/mtt/alex_hoenstine_1051052.html,Alex Hoenstine,WR,3,SO/FR,73,6-1/181,East Freedom, Pa./Central,
18,/sports/m-footbl/mtt/jonathan_holland_975812.html,Jonathan Holland,TE/H,7,SR/JR,76,6-4/247,Brandywine, Md./The Bullis School,
75,/sports/m-footbl/mtt/des_holmes_1051003.html,Des Holmes,OL,3,SO/FR,77,6-5/306,Norristown, Pa./Cardinal O'Hara,
2,/sports/m-footbl/mtt/isaiah_humphries_1066799.html,Isaiah Humphries,S,1,FR/FR,72,6-0/191,Rowlett, Texas/Sachse,
76,/sports/m-footbl/mtt/sterling_jenkins_944874.html,Sterling Jenkins,OL,7,SR/JR,80,6-8/343,Pittsburgh, Pa./Baldwin,
3,/sports/m-footbl/mtt/donovan_johnson_1051049.html,Donovan Johnson,CB,3,SO/FR,69,5-9/185,Detroit, Mich./Cass Tech,
36,/sports/m-footbl/mtt/jan_johnson_980754.html,Jan Johnson,LB,7,SR/JR,74,6-2/236,Mohnton, Pa./Governor Mifflin,
84,/sports/m-footbl/mtt/juwan_johnson_975814.html,Juwan Johnson,WR,7,SR/JR,76,6-4/229,Glassboro, N.J./Glassboro,
42,/sports/m-footbl/mtt/ellison_jordan_1019733.html,Ellison Jordan,DT,5,JR/SO,72,6-0/295,Upper Marlboro, Md./Gilman School,
49,/sports/m-footbl/mtt/daniel_joseph_1019734.html,Daniel Joseph,DE,5,JR/SO,75,6-3/248,Brampton, Ontario, Canada/Lake Forest Academy (Ill.)
68,/sports/m-footbl/mtt/hunter_kelly_1023918.html,Hunter Kelly,OL,5,JR/SO,74,6-2/299,Langhorne, Pa./Neshaminy,
82,/sports/m-footbl/mtt/zack_kuntz_1066800.html,Zack Kuntz,TE/H,1,FR/FR,79,6-7/232,Camp Hill, Pa./Camp Hill,
97,/sports/m-footbl/mtt/carson_landis_1051053.html,Carson Landis,K/P,3,SO/FR,74,6-2/196,Macungie, Pa./Emmaus,
40,/sports/m-footbl/mtt/jesse_luketa_1066823.html,Jesse Luketa,LB,1,FR/FR,75,6-3/239,Ottawa, Ontario/Mercyhurst Prep (Pa.),
85,/sports/m-footbl/mtt/isaac_lutz_1019753.html,Isaac Lutz,WR,5,JR/SO,71,5-11/185,Reading, Pa./Berks Catholic,
72,/sports/m-footbl/mtt/robbie_martin_1051050.html,Robbie Martin,OL,3,SO/FR,76,6-4/273,Sparta, N.J./Saint Joseph Regional,
89,/sports/m-footbl/mtt/colton_maxwell_1031250.html,Colton Maxwell,WR,5,JR/SO,72,6-0/189,Northampton, Pa./Northampton,
66,/sports/m-footbl/mtt/connor_mcgovern_1000591.html,Connor McGovern,OL,5,JR/JR,77,6-5/320,Larksville, Pa./Lake-Lehman,
14,/sports/m-footbl/mtt/zech_mcphearson_1019790.html,Zech McPhearson,CB,5,JR/SO,71,5-11/182,Columbia, Md./Riverdale Baptist School,
9,/sports/m-footbl/mtt/trace_mcsorley_905746.html,Trace McSorley,QB,7,SR/SR,72,6-0/198,Ashburn, Va./Briar Woods,
62,/sports/m-footbl/mtt/michal_menet_1019778.html,Michal Menet,OL,5,JR/SO,76,6-4/301,Birdsboro, Pa./Exeter Township Senior,
9,/sports/m-footbl/mtt/jarvis_miller_975804.html,Jarvis Miller,LB,7,SR/JR,74,6-2/215,Suffield, Conn./Windsor Locks/Suffield/East Granby,
48,/sports/m-footbl/mtt/shareef_miller_975815.html,Shareef Miller,DE,7,SR/JR,77,6-5/256,Philadelphia, Pa./George Washington,
73,/sports/m-footbl/mtt/mike_miranda_1035880.html,Mike Miranda,OL,3,SO/FR,75,6-3/302,Stow, Ohio/Stow-Munroe,
23,/sports/m-footbl/mtt/ayron_monroe_975805.html,Ayron Monroe,S,7,SR/JR,71,5-11/202,Largo, Md./Saint Johns College H.S.,
35,/sports/m-footbl/mtt/justin_neff_1053748.html,Justin Neff,S,3,SO/FR,73,6-1/194,Mill Hall, Pa./Central Mountain,
21,/sports/m-footbl/mtt/amani_oruwariye_905725.html,Amani Oruwariye,CB,9,GS/SR,73,6-1/204,Tampa, Fla./Gaither,
11,/sports/m-footbl/mtt/micah_parsons_1066801.html,Micah Parsons,LB,1,FR/FR,75,6-3/241,Harrisburg, Pa./Harrisburg,
16,/sports/m-footbl/mtt/john_petrishen_975806.html,John Petrishen,S,7,SR/JR,72,6-0/204,Lower Burrell, Pa./Pittsburgh Central Catholic,
10,/sports/m-footbl/mtt/brandon_polk_975816.html,Brandon Polk,WR,7,SR/JR,69,5-9/171,Ashburn, Va./Briar Woods,
58,/sports/m-footbl/mtt/evan_presta_1053768.html,Evan Presta,DT,3,SO/FR,75,6-3/272,Erie, Pa./Cathedral Prep,
29,/sports/m-footbl/mtt/john_reid_975808.html,John Reid,CB,7,SR/JR,70,5-10/189,Mount Laurel, N.J./St. Joseph's Prep,
24,/sports/m-footbl/mtt/miles_sanders_1019779.html,Miles Sanders,RB,5,JR/JR,71,5-11/211,Pittsburgh, Pa./Woodland Hills,
4,/sports/m-footbl/mtt/nick_scott_905748.html,Nick Scott,S,7,SR/SR,71,5-11/202,Fairfax, Va./Fairfax,
55,/sports/m-footbl/mtt/antonio_shelton_1019780.html,Antonio Shelton,DT,5,JR/SO,74,6-2/295,Westerville, Ohio/Westerville-North,
82,/sports/m-footbl/mtt/tyler_shoop_975818.html,Tyler Shoop,WR,7,SR/JR,71,5-11/181,Nashville, Tenn./Father Ryan,
79,/sports/m-footbl/mtt/charlie_shuman_907378.html,Charlie Shuman,OL,7,SR/SR,80,6-8/319,Pittsford, N.Y./Pittsford Sutherland,
15,/sports/m-footbl/mtt/michael_shuster_1019784.html,Michael Shuster,QB,5,JR/SO,74,6-2/208,Camp Hill, Pa./Camp Hill,
34,/sports/m-footbl/mtt/shane_simmons_1019781.html,Shane Simmons,DE,5,JR/SO,75,6-3/246,Laurel, Md./DeMatha,
64,/sports/m-footbl/mtt/zach_simpson_980749.html,Zach Simpson,OL,7,SR/JR,75,6-3/294,Hollidaysburg, Pa./Hollidaysburg Area,
2,/sports/m-footbl/mtt/tommy_stevens_944875.html,Tommy Stevens,QB,7,SR/JR,77,6-5/232,Indianapolis, Ind./Decatur Central,
91,/sports/m-footbl/mtt/chris_stoll_1051070.html,Chris Stoll,SN,3,SO/FR,74,6-2/244,Westerville, Ohio/St. Francis DeSales,
81,/sports/m-footbl/mtt/cam_sullivan_brown_1051004.html,Cam Sullivan-Brown,WR,3,SO/FR,72,6-0/185,Bowie, Md./Saint Vincent Pallotti,
26,/sports/m-footbl/mtt/jonathan_sutherland_1051005.html,Jonathan Sutherland,S,3,SO/FR,71,5-11/198,Ottawa, Ontario, Canada/Episcopal (Va.)
46,/sports/m-footbl/mtt/nick_tarburton_1066822.html,Nick Tarburton,LB,1,FR/FR,75,6-3/243,Green Lane, Pa./Pennridge,
17,/sports/m-footbl/mtt/garrett_taylor_975830.html,Garrett Taylor,S,7,SR/JR,72,6-0/200,Richmond, Va./Saint Christopher's,
20,/sports/m-footbl/mtt/johnathan_thomas_905751.html,Johnathan Thomas,RB,9,GS/SR,71,5-11/215,Peabody, Mass./St. John's Prep,
3,/sports/m-footbl/mtt/deandre_thompkins_881753.html,DeAndre Thompkins,WR,9,GS/SR,71,5-11/191,Hubert, N.C./Swansboro,
69,/sports/m-footbl/mtt/cj_thorpe_1051006.html,C.J. Thorpe,OL,3,SO/FR,75,6-3/322,Glenshaw, Pa./Central Catholic,
18,/sports/m-footbl/mtt/shaka_toney_1019782.html,Shaka Toney,DE,5,JR/SO,75,6-3/224,Philadelphia, Pa./Imhotep Charter,
98,/sports/m-footbl/mtt/dan_vasey_1058254.html,Dan Vasey,DL/LS,3,SO/FR,76,6-4/237,Lackawaxen, Pa./Wallenpaupack,
96,/sports/m-footbl/mtt/kyle_vasey_921039.html,Kyle Vasey,SN,7,SR/SR,74,6-2/230,Hawley, Pa./Wallenpaupack,
51,/sports/m-footbl/mtt/jason_vranic_1000571.html,Jason Vranic,LB,7,SR/SR,72,6-0/226,Wheatfield, N.Y./Niagara-Wheatfield,
38,/sports/m-footbl/mtt/lamont_wade_1035883.html,Lamont Wade,S,3,SO/SO,69,5-9/196,Clairton, Pa./Clairton,
31,/sports/m-footbl/mtt/christopher_welde_1031220.html,Christopher Welde,RB,7,SR/JR,67,5-7/171,Newtown, Pa./Council Rock North,
80,/sports/m-footbl/mtt/justin_weller_1051051.html,Justin Weller,WR,3,SO/FR,72,6-0/190,Sinking Spring, Pa./Wilson,
54,/sports/m-footbl/mtt/robert_windsor_975819.html,Robert Windsor,DT,7,SR/JR,76,6-4/281,Fond Du Lac, Wis./Fond Du Lac,
77,/sports/m-footbl/mtt/chasz_wright_881764.html,Chasz Wright,OL,7,SR/SR,79,6-7/346,Woodbridge, Va./Milford Academy,
7,/sports/m-footbl/mtt/jake_zembiec_1000592.html,Jake Zembiec,QB,5,JR/SO,75,6-3/215,Rochester, N.Y./Aquinas Institute,
